1,1,10,0,Standard,M,S,R404A,PASS,8.856,1
2,2,15,0,Standard,M,S,R404A,PASS,8.472,1
3,3,20,0,Standard,M,S,R404A,PASS,8.39,1
4,4,25,0,Standard,M,S,R404A,PASS,9.054,1
5,5,30,0,Standard,M,S,R404A,PASS,8.792,1
6,6,35,0,Standard,M,S,R404A,PASS,8.924,1
7,7,40,0,Standard,M,S,R404A,PASS,8.402,1
8,16,10,1,Oversized,M,S,R404A,PASS,8.637,1
9,17,15,1,Oversized,M,S,R404A,PASS,8.921,1
10,18,20,1,Oversized,M,S,R404A,PASS,9.013,1
11,19,25,1,Oversized,M,S,R404A,PASS,9.229,1
12,20,30,1,Oversized,M,S,R404A,PASS,8.936,1
13,21,35,1,Oversized,M,S,R404A,PASS,9.07,1
14,22,40,1,Oversized,M,S,R404A,PASS,8.892,1
15,31,10,2,Title 24 Compliant,M,S,R404A,PASS,9.128,1
16,32,15,2,Title 24 Compliant,M,S,R404A,PASS,9.091,1
17,33,20,2,Title 24 Compliant,M,S,R404A,PASS,9.266,1
18,34,25,2,Title 24 Compliant,M,S,R404A,PASS,9.33,1
19,35,30,2,Title 24 Compliant,M,S,R404A,PASS,8.907,1
20,36,35,2,Title 24 Compliant,M,S,R404A,PASS,9.186,1
21,43,10,0,Standard,M,S,R404A,PASS,8.489,1
22,44,15,0,Standard,M,S,R404A,PASS,8.392,1
23,45,20,0,Standard,M,S,R404A,PASS,8.317,1
24,46,25,0,Standard,M,S,R404A,PASS,8.586,1
25,47,30,0,Standard,M,S,R404A,PASS,8.387,1
26,48,35,0,Standard,M,S,R404A,PASS,8.605,1
27,49,40,0,Standard,M,S,R404A,PASS,8.149,1
28,58,10,1,Oversized,M,S,R404A,PASS,8.451,1
29,59,15,1,Oversized,M,S,R404A,PASS,8.907,1
30,60,20,1,Oversized,M,S,R404A,PASS,8.891,1
31,61,25,1,Oversized,M,S,R404A,PASS,8.792,1
32,62,30,1,Oversized,M,S,R404A,PASS,8.557,1
33,63,35,1,Oversized,M,S,R404A,PASS,8.774,1
34,64,40,1,Oversized,M,S,R404A,PASS,8.659,1
35,73,10,2,Title 24 Compliant,M,S,R404A,PASS,8.801,1
36,74,15,2,Title 24 Compliant,M,S,R404A,PASS,9.108,1
37,75,20,2,Title 24 Compliant,M,S,R404A,PASS,9.118,1
38,76,25,2,Title 24 Compliant,M,S,R404A,PASS,8.855,1
39,77,30,2,Title 24 Compliant,M,S,R404A,PASS,8.501,1
40,78,35,2,Title 24 Compliant,M,S,R404A,PASS,8.865,1
41,85,10,0,Standard,M,S,R404A,PASS,8.656,1
42,86,15,0,Standard,M,S,R404A,PASS,8.508,1
43,87,20,0,Standard,M,S,R404A,PASS,8.419,1
44,88,25,0,Standard,M,S,R404A,PASS,8.762,1
45,89,30,0,Standard,M,S,R404A,PASS,8.726,1
46,90,35,0,Standard,M,S,R404A,PASS,8.718,1
47,91,40,0,Standard,M,S,R404A,PASS,8.411,1
48,100,10,1,Oversized,M,S,R404A,PASS,8.581,1
49,101,15,1,Oversized,M,S,R404A,PASS,9.017,1
50,102,20,1,Oversized,M,S,R404A,PASS,8.984,1
51,103,25,1,Oversized,M,S,R404A,PASS,8.932,1
52,104,30,1,Oversized,M,S,R404A,PASS,8.844,1
53,105,35,1,Oversized,M,S,R404A,PASS,8.869,1
54,106,40,1,Oversized,M,S,R404A,PASS,8.857,1
55,115,10,2,Title 24 Compliant,M,S,R404A,PASS,8.961,1
56,116,15,2,Title 24 Compliant,M,S,R404A,PASS,9.213,1
57,117,20,2,Title 24 Compliant,M,S,R404A,PASS,9.207,1
58,118,25,2,Title 24 Compliant,M,S,R404A,PASS,9.022,1
59,119,30,2,Title 24 Compliant,M,S,R404A,PASS,8.834,1
60,120,35,2,Title 24 Compliant,M,S,R404A,PASS,8.972,1
61,127,10,0,Standard,M,S,R404A,Exempt,0,1
62,128,15,0,Standard,M,S,R404A,Exempt,0,1
63,129,16,0,Standard,M,S,R404A,Exempt,0,1
64,130,18,0,Standard,M,S,R404A,Exempt,0,1
65,131,20,0,Standard,M,S,R404A,Exempt,0,1
66,132,24,0,Standard,M,S,R404A,Exempt,0,1
67,133,30,0,Standard,M,S,R404A,Exempt,0,1
68,134,40,0,Standard,M,S,R404A,Exempt,0,1
69,135,50,0,Standard,M,S,R404A,Exempt,0,1
70,136,60,0,Standard,M,S,R404A,Exempt,0,1
71,137,70,0,Standard,M,S,R404A,Exempt,0,1
72,138,80,0,Standard,M,S,R404A,Exempt,0,1
73,147,10,1,Oversized,M,S,R404A,Exempt,0,1
74,148,15,1,Oversized,M,S,R404A,Exempt,0,1
75,149,16,1,Oversized,M,S,R404A,Exempt,0,1
76,150,18,1,Oversized,M,S,R404A,Exempt,0,1
77,151,20,1,Oversized,M,S,R404A,Exempt,0,1
78,152,24,1,Oversized,M,S,R404A,Exempt,0,1
79,153,30,1,Oversized,M,S,R404A,Exempt,0,1
80,154,40,1,Oversized,M,S,R404A,Exempt,0,1
81,155,50,1,Oversized,M,S,R404A,Exempt,0,1
82,156,60,1,Oversized,M,S,R404A,Exempt,0,1
83,157,70,1,Oversized,M,S,R404A,Exempt,0,1
84,158,80,1,Oversized,M,S,R404A,Exempt,0,1
85,167,16,2,Title 24 Compliant,M,S,R404A,Exempt,0,1
86,168,20,2,Title 24 Compliant,M,S,R404A,Exempt,0,1
87,169,40,2,Title 24 Compliant,M,S,R404A,Exempt,0,1
88,170,70,2,Title 24 Compliant,M,S,R404A,Exempt,0,1
89,173,10,0,Standard,M,S,R404A,Exempt,0,1
90,174,15,0,Standard,M,S,R404A,Exempt,0,1
91,175,16,0,Standard,M,S,R404A,Exempt,0,1
92,176,18,0,Standard,M,S,R404A,Exempt,0,1
93,177,20,0,Standard,M,S,R404A,Exempt,0,1
94,178,24,0,Standard,M,S,R404A,Exempt,0,1
95,179,30,0,Standard,M,S,R404A,Exempt,0,1
96,180,40,0,Standard,M,S,R404A,Exempt,0,1
97,181,50,0,Standard,M,S,R404A,Exempt,0,1
98,182,60,0,Standard,M,S,R404A,Exempt,0,1
99,183,70,0,Standard,M,S,R404A,Exempt,0,1
100,184,80,0,Standard,M,S,R404A,Exempt,0,1
101,193,10,1,Oversized,M,S,R404A,Exempt,0,1
102,194,15,1,Oversized,M,S,R404A,Exempt,0,1
103,195,16,1,Oversized,M,S,R404A,Exempt,0,1
104,196,18,1,Oversized,M,S,R404A,Exempt,0,1
105,197,20,1,Oversized,M,S,R404A,Exempt,0,1
106,198,24,1,Oversized,M,S,R404A,Exempt,0,1
